id,WORKER_ID,EMPLOYER_ID,contract_type,dt_start,dt_end,id_prev,dt_start_prev,dt_end_prev,id_next,dt_start_next,dt_end_next,old_start,old_end
2577111,1913,5227364,A.01.00,2006-02-01,2009-09-20,NULL,NULL,NULL,2577112,2010-11-09,2011-01-30,2006-02-01,2009-09-20
2577112,1913,44650,A.02.00,2010-11-09,2011-01-30,2577111,2006-02-01,2009-09-20,2577113,2012-05-26,2013-10-05,2010-11-09,2011-01-30
2577113,1913,2722740,A.01.00,2012-05-26,2013-10-05,2577112,2010-11-09,2011-01-30,71,2013-01-01,2013-02-01,2012-05-26,2013-10-05
71,1913,5979748,A.02.00,2013-01-01,2013-02-01,2577113,2012-05-26,2013-10-05,2577114,2013-02-02,2013-06-30,2013-01-01,2013-02-01
2577114,1913,5979748,A.02.00,2013-02-02,2013-06-30,71,2013-01-01,2013-02-01,2577115,2013-10-22,2015-09-30,2013-02-02,2013-06-30
2577115,1913,708718,A.02.00,2013-10-22,2015-09-30,2577114,2013-02-02,2013-06-30,2577116,2015-12-03,2019-12-31,2013-10-22,2015-09-30
2577116,1913,708718,A.02.00,2015-12-03,2019-12-31,2577115,2013-10-22,2015-09-30,NULL,NULL,NULL,2015-12-03,2019-12-31
75,1968,5402197,A.02.00,2008-12-29,2009-01-07,NULL,NULL,NULL,76,2009-01-08,2009-01-08,2008-12-29,2009-01-07
76,1968,5402197,A.02.00,2009-01-08,2009-01-08,75,2008-12-29,2009-01-07,77,2009-01-09,2009-01-11,2009-01-08,2009-01-08
77,1968,5402197,A.02.00,2009-01-09,2009-01-11,76,2009-01-08,2009-01-08,78,2009-01-13,2009-01-13,2009-01-09,2009-01-11
78,1968,5402197,A.02.00,2009-01-13,2009-01-13,77,2009-01-09,2009-01-11,79,2009-01-14,2009-01-14,2009-01-13,2009-01-13
79,1968,5402197,A.02.00,2009-01-14,2009-01-14,78,2009-01-13,2009-01-13,80,2009-01-15,2009-01-18,2009-01-14,2009-01-14
80,1968,5402197,A.02.00,2009-01-15,2009-01-18,79,2009-01-14,2009-01-14,81,2009-01-19,2009-01-19,2009-01-15,2009-01-18
81,1968,3864092,A.02.00,2009-01-19,2009-01-19,80,2009-01-15,2009-01-18,82,2009-01-22,2009-01-22,2009-01-19,2009-01-19
